"date","new_cases_per_100k","group"
20-04-29,49.5337420893875,"Incarcerated"
20-04-30,53.5588720435831,"Incarcerated"
20-05-01,52.7608870963956,"Incarcerated"
20-05-02,36.6016919158492,"Incarcerated"
20-05-03,64.2025830303338,"Incarcerated"
20-05-04,61.6443371702327,"Incarcerated"
20-05-05,68.2277129845294,"Incarcerated"
20-05-06,65.9863140887528,"Incarcerated"
20-05-07,82.450621160871,"Incarcerated"
20-05-08,79.6342037002093,"Incarcerated"
20-05-09,88.5059187012936,"Incarcerated"
20-05-10,60.4121545311932,"Incarcerated"
20-05-11,63.9913517207841,"Incarcerated"
20-05-12,63.4398033014046,"Incarcerated"
20-05-13,65.6107917606646,"Incarcerated"
20-05-14,48.1372684318094,"Incarcerated"
20-05-15,47.8204214674849,"Incarcerated"
20-05-16,38.9604415391534,"Incarcerated"
20-05-17,37.1532403352288,"Incarcerated"
20-05-18,41.8942097273426,"Incarcerated"
20-05-19,52.7608870963956,"Incarcerated"
20-05-20,57.8187034528339,"Incarcerated"
20-05-21,61.4096357151776,"Incarcerated"
20-05-22,64.2260531758393,"Incarcerated"
20-05-23,67.5001384738585,"Incarcerated"
20-05-24,68.8027315494145,"Incarcerated"
20-05-25,59.262117401423,"Incarcerated"
20-05-26,47.045906665803,"Incarcerated"
20-05-27,55.0726964286888,"Incarcerated"
20-05-28,63.6275644654487,"Incarcerated"
20-05-29,68.5797651671121,"Incarcerated"
20-05-30,65.927638724989,"Incarcerated"
20-05-31,71.7364997376038,"Incarcerated"
20-06-01,93.5989402759901,"Incarcerated"
20-06-02,99.1144244697859,"Incarcerated"
20-06-03,92.4136979279617,"Incarcerated"
20-06-04,68.5210898033483,"Incarcerated"
20-06-05,68.1338324025074,"Incarcerated"
20-06-06,69.5420411328382,"Incarcerated"
20-06-07,62.066799789332,"Incarcerated"
20-06-08,54.6854390278478,"Incarcerated"
20-06-09,45.6963732992359,"Incarcerated"
20-06-10,37.0593597532067,"Incarcerated"
20-06-11,45.4851419896863,"Incarcerated"
20-06-12,37.7751991911249,"Incarcerated"
20-06-13,30.4055735023935,"Incarcerated"
20-06-14,36.6838374251185,"Incarcerated"
20-06-15,24.5967124897788,"Incarcerated"
20-06-16,26.9202568948246,"Incarcerated"
20-06-17,29.3611520273981,"Incarcerated"
20-06-18,26.5682047122419,"Incarcerated"
20-06-19,26.755965876286,"Incarcerated"
20-06-20,34.9353115849577,"Incarcerated"
20-06-21,29.9831108832942,"Incarcerated"
20-06-22,29.3376818818926,"Incarcerated"
20-06-23,27.9764134425728,"Incarcerated"
20-06-24,24.0451640703992,"Incarcerated"
20-06-25,26.5799397849947,"Incarcerated"
20-06-26,28.3754059161665,"Incarcerated"
20-06-27,45.7315785174942,"Incarcerated"
20-06-28,48.4541153961338,"Incarcerated"
20-06-29,55.0374912104305,"Incarcerated"
20-06-30,55.2487225199801,"Incarcerated"
20-07-01,56.9737782146354,"Incarcerated"
20-07-02,62.9704003912943,"Incarcerated"
20-07-03,70.1053246249705,"Incarcerated"
20-07-04,53.6879578438635,"Incarcerated"
20-07-05,51.4113537298286,"Incarcerated"
20-07-06,46.6938544832203,"Incarcerated"
20-07-07,51.0475664744931,"Incarcerated"
20-07-08,52.5965960778571,"Incarcerated"
20-07-09,59.555494220242,"Incarcerated"
20-07-10,56.9503080691299,"Incarcerated"
20-07-11,57.185009524185,"Incarcerated"
20-07-12,58.9687405826041,"Incarcerated"
20-07-13,70.7976939173832,"Incarcerated"
20-07-14,78.0264987330815,"Incarcerated"
20-07-15,83.0843150895198,"Incarcerated"
20-07-16,82.1337741965465,"Incarcerated"
20-07-17,78.6132523707194,"Incarcerated"
20-07-18,96.0750406268219,"Incarcerated"
20-07-19,104.935020555153,"Incarcerated"
20-07-20,95.5821675712061,"Incarcerated"
20-07-21,86.6283070608525,"Incarcerated"
20-07-22,95.9107496082833,"Incarcerated"
20-07-23,86.8043331521438,"Incarcerated"
20-07-24,100.32313696332,"Incarcerated"
20-07-25,84.57466932912,"Incarcerated"
20-07-26,80.1388118285778,"Incarcerated"
20-07-27,89.7146311948276,"Incarcerated"
20-07-28,97.7531560304661,"Incarcerated"
20-07-29,89.8789222133662,"Incarcerated"
20-07-30,97.4245739933889,"Incarcerated"
20-07-31,87.9778404274195,"Incarcerated"
20-08-01,92.1789964729065,"Incarcerated"
20-08-02,88.1421314459581,"Incarcerated"
20-08-03,91.4866271804939,"Incarcerated"
20-08-04,93.9861976768311,"Incarcerated"
20-08-05,89.7967767040969,"Incarcerated"
20-08-06,97.9291821217575,"Incarcerated"
20-08-07,110.438769676196,"Incarcerated"
20-08-08,110.016307057097,"Incarcerated"
20-08-09,117.737984928411,"Incarcerated"
20-08-10,127.571975895222,"Incarcerated"
20-08-11,137.511582516807,"Incarcerated"
20-08-12,131.784867013462,"Incarcerated"
20-08-13,111.917388843044,"Incarcerated"
20-08-14,101.883901639437,"Incarcerated"
20-08-15,95.4296116254202,"Incarcerated"
20-08-16,88.7171500108432,"Incarcerated"
20-08-17,68.6736457491342,"Incarcerated"
20-08-18,55.1900471562163,"Incarcerated"
20-08-19,57.9712593986198,"Incarcerated"
20-08-20,61.6678073157382,"Incarcerated"
20-08-21,62.0315945710737,"Incarcerated"
20-08-22,63.3576577921352,"Incarcerated"
20-08-23,61.5387215154579,"Incarcerated"
20-08-24,69.6711269331185,"Incarcerated"
20-08-25,63.7683853384817,"Incarcerated"
20-08-26,70.809428990136,"Incarcerated"
20-08-27,69.9762388246902,"Incarcerated"
20-08-28,65.8102879974615,"Incarcerated"
20-08-29,66.7725639631876,"Incarcerated"
20-08-30,66.9837952727372,"Incarcerated"
20-08-31,51.9394320037027,"Incarcerated"
20-04-29,43.5372303884331,"Prison Staff"
20-04-30,37.307737964015,"Prison Staff"
20-05-01,39.1765856913404,"Prison Staff"
20-05-02,26.5791676775172,"Prison Staff"
20-05-03,30.8705957921163,"Prison Staff"
20-05-04,33.0855264319094,"Prison Staff"
20-05-05,54.5080587136583,"Prison Staff"
20-05-06,38.3113784101712,"Prison Staff"
20-05-07,45.5099029894988,"Prison Staff"
20-05-08,44.6100874170829,"Prison Staff"
20-05-09,44.6100874170829,"Prison Staff"
20-05-10,37.9652954977036,"Prison Staff"
20-05-11,28.69027344357,"Prison Staff"
20-05-12,9.65571325784803,"Prison Staff"
20-05-13,24.5372784939579,"Prison Staff"
20-05-14,15.7121642260323,"Prison Staff"
20-05-15,14.3624408674084,"Prison Staff"
20-05-16,15.0199984010969,"Prison Staff"
20-05-17,14.9853901098502,"Prison Staff"
20-05-18,25.2294443188933,"Prison Staff"
20-05-19,21.3533156992553,"Prison Staff"
20-05-20,20.0035923406314,"Prison Staff"
20-05-21,20.1420255056185,"Prison Staff"
20-05-22,19.5190762631767,"Prison Staff"
20-05-23,18.8961270207349,"Prison Staff"
20-05-24,17.5464036621109,"Prison Staff"
20-05-25,13.7048833337198,"Prison Staff"
20-05-26,16.9926710021627,"Prison Staff"
20-05-27,19.2422099332025,"Prison Staff"
20-05-28,21.8724400679568,"Prison Staff"
20-05-29,21.5263571554892,"Prison Staff"
20-05-30,21.6301820292295,"Prison Staff"
20-05-31,23.1183385528405,"Prison Staff"
20-06-01,25.6101355226077,"Prison Staff"
20-06-02,26.2676930562963,"Prison Staff"
20-06-03,22.0800898154374,"Prison Staff"
20-06-04,18.4116109432801,"Prison Staff"
20-06-05,19.2768182244493,"Prison Staff"
20-06-06,19.6921177194105,"Prison Staff"
20-06-07,20.5919332918265,"Prison Staff"
20-06-08,17.3733622058771,"Prison Staff"
20-06-09,14.7777403623696,"Prison Staff"
20-06-10,15.9544222647597,"Prison Staff"
20-06-11,15.9198139735129,"Prison Staff"
20-06-12,14.6046989061357,"Prison Staff"
20-06-13,10.6939619952511,"Prison Staff"
20-06-14,6.40253388065192,"Prison Staff"
20-06-15,16.4735466334612,"Prison Staff"
20-06-16,13.7740999162133,"Prison Staff"
20-06-17,13.1165423825248,"Prison Staff"
20-06-18,13.1511506737715,"Prison Staff"
20-06-19,12.9435009262909,"Prison Staff"
20-06-20,17.6156202446045,"Prison Staff"
20-06-21,21.8724400679568,"Prison Staff"
20-06-22,12.9781092175377,"Prison Staff"
20-06-23,14.5354823236422,"Prison Staff"
20-06-24,15.2968647310711,"Prison Staff"
20-06-25,15.9544222647597,"Prison Staff"
20-06-26,16.7504129634353,"Prison Staff"
20-06-27,23.8797209602693,"Prison Staff"
20-06-28,22.8760805141131,"Prison Staff"
20-06-29,24.6064950764514,"Prison Staff"
20-06-30,29.4170475597521,"Prison Staff"
20-07-01,31.5627616170516,"Prison Staff"
20-07-02,36.5463555565861,"Prison Staff"
20-07-03,37.0308716340409,"Prison Staff"
20-07-04,28.5864485698297,"Prison Staff"
20-07-05,33.0509181406626,"Prison Staff"
20-07-06,34.2622083342995,"Prison Staff"
20-07-07,36.5463555565861,"Prison Staff"
20-07-08,41.2876914573932,"Prison Staff"
20-07-09,43.5372303884331,"Prison Staff"
20-07-10,47.7594419205387,"Prison Staff"
20-07-11,49.1091652791626,"Prison Staff"
20-07-12,45.5099029894988,"Prison Staff"
20-07-13,50.7703632590074,"Prison Staff"
20-07-14,49.0745569879158,"Prison Staff"
20-07-15,44.1601796308749,"Prison Staff"
20-07-16,45.0253869120441,"Prison Staff"
20-07-17,44.0563547571346,"Prison Staff"
20-07-18,50.52810522028,"Prison Staff"
20-07-19,47.9670916680193,"Prison Staff"
20-07-20,43.5026220971863,"Prison Staff"
20-07-21,41.8414241173415,"Prison Staff"
20-07-22,63.9907305152725,"Prison Staff"
20-07-23,60.6337262643361,"Prison Staff"
20-07-24,66.136444572572,"Prison Staff"
20-07-25,60.4606848081022,"Prison Staff"
20-07-26,63.8869056415322,"Prison Staff"
20-07-27,65.3058455826496,"Prison Staff"
20-07-28,70.1163980659503,"Prison Staff"
20-07-29,51.6355705401766,"Prison Staff"
20-07-30,58.7994868282574,"Prison Staff"
20-07-31,55.3386577035807,"Prison Staff"
20-08-01,55.4770908685677,"Prison Staff"
20-08-02,56.4115147322305,"Prison Staff"
20-08-03,58.0727127120753,"Prison Staff"
20-08-04,57.4151551783867,"Prison Staff"
20-08-05,53.9889343449568,"Prison Staff"
20-08-06,50.8049715502542,"Prison Staff"
20-08-07,50.3204554727994,"Prison Staff"
20-08-08,40.6993505061982,"Prison Staff"
20-08-09,41.1146500011594,"Prison Staff"
20-08-10,49.939764269085,"Prison Staff"
20-08-11,46.5827600181486,"Prison Staff"
20-08-12,49.0745569879158,"Prison Staff"
20-08-13,52.1893032001249,"Prison Staff"
20-08-14,50.4934969290333,"Prison Staff"
20-08-15,56.9998556834255,"Prison Staff"
20-08-16,58.6264453720236,"Prison Staff"
20-08-17,57.1728971396593,"Prison Staff"
20-08-18,59.8031272744136,"Prison Staff"
20-08-19,57.4497634696335,"Prison Staff"
20-08-20,52.6392109863328,"Prison Staff"
20-08-21,53.9889343449568,"Prison Staff"
20-08-22,54.2658006749309,"Prison Staff"
20-08-23,49.7667228128512,"Prison Staff"
20-08-24,42.810456272251,"Prison Staff"
20-08-25,47.863266794279,"Prison Staff"
20-08-26,47.5864004643048,"Prison Staff"
20-08-27,43.7448801359137,"Prison Staff"
20-08-28,40.7339587974449,"Prison Staff"
20-08-29,40.4917007587176,"Prison Staff"
20-08-30,42.2567236123027,"Prison Staff"
20-08-31,42.2913319035495,"Prison Staff"
20-04-29,8.96832019481439,"General Population"
20-04-30,8.81951770845794,"General Population"
20-05-01,8.69891762372739,"General Population"
20-05-02,8.48417896690295,"General Population"
20-05-03,8.4582832431878,"General Population"
20-05-04,8.4045332956446,"General Population"
20-05-05,8.36353535994767,"General Population"
20-05-06,8.27427127702369,"General Population"
20-05-07,8.1924930167535,"General Population"
20-05-08,7.91734551200196,"General Population"
20-05-09,7.7168821448894,"General Population"
20-05-10,7.4634522302788,"General Population"
20-05-11,7.27452225272005,"General Population"
20-05-12,7.21319943807359,"General Population"
20-05-13,7.06700828520101,"General Population"
20-05-14,7.00098507028357,"General Population"
20-05-15,6.93957521118765,"General Population"
20-05-16,6.88691331926272,"General Population"
20-05-17,6.83016033821305,"General Population"
20-05-18,7.01308424875888,"General Population"
20-05-19,6.95515616764147,"General Population"
20-05-20,7.03876236135037,"General Population"
20-05-21,6.98527354715555,"General Population"
20-05-22,6.87899227436162,"General Population"
20-05-23,6.81853990420979,"General Population"
20-05-24,6.86284552898629,"General Population"
20-05-25,6.74429098881812,"General Population"
20-05-26,6.65393885027585,"General Population"
20-05-27,6.46574875053753,"General Population"
20-05-28,6.32552014245315,"General Population"
20-05-29,6.35829237767585,"General Population"
20-05-30,6.4073854471728,"General Population"
20-05-31,6.4336293486858,"General Population"
20-06-01,6.55531748903463,"General Population"
20-06-02,6.63770506045106,"General Population"
20-06-03,6.69184670801685,"General Population"
20-06-04,6.6528943168823,"General Population"
20-06-05,6.83390324953995,"General Population"
20-06-06,6.79529903620325,"General Population"
20-06-07,6.70742766447067,"General Population"
20-06-08,6.54678713298729,"General Population"
20-06-09,6.4605696057945,"General Population"
20-06-10,6.58521725742506,"General Population"
20-06-11,6.65424350584897,"General Population"
20-06-12,6.51431955333771,"General Population"
20-06-13,6.63722631597902,"General Population"
20-06-14,6.65964026171566,"General Population"
20-06-15,6.74285475540198,"General Population"
20-06-16,7.00738283731908,"General Population"
20-06-17,7.12937563324103,"General Population"
20-06-18,7.34080660098588,"General Population"
20-06-19,7.57334584772544,"General Population"
20-06-20,7.86455305340284,"General Population"
20-06-21,8.18004566048034,"General Population"
20-06-22,8.63041364200026,"General Population"
20-06-23,9.07329580086639,"General Population"
20-06-24,9.56627204039829,"General Population"
20-06-25,10.1370224955251,"General Population"
20-06-26,10.7764945435027,"General Population"
20-06-27,11.2236418803925,"General Population"
20-06-28,11.7949581244408,"General Population"
20-06-29,12.1879202915401,"General Population"
20-06-30,12.76789745831,"General Population"
20-07-01,13.3334687686937,"General Population"
20-07-02,13.9594924492293,"General Population"
20-07-03,14.4654383117312,"General Population"
20-07-04,14.8008205755109,"General Population"
20-07-05,15.0296169109236,"General Population"
20-07-06,15.3700042305474,"General Population"
20-07-07,15.6175586448193,"General Population"
20-07-08,16.0300187685982,"General Population"
20-07-09,16.2184264794602,"General Population"
20-07-10,16.7002610294608,"General Population"
20-07-11,17.1664275785582,"General Population"
20-07-12,17.7340444335044,"General Population"
20-07-13,18.3543231803755,"General Population"
20-07-14,18.8558732981794,"General Population"
20-07-15,19.2425247426927,"General Population"
20-07-16,19.9300018045489,"General Population"
20-07-17,20.0474247668741,"General Population"
20-07-18,20.1228052601088,"General Population"
20-07-19,20.3173496046579,"General Population"
20-07-20,20.244275789334,"General Population"
20-07-21,20.2298699329479,"General Population"
20-07-22,20.2908445697965,"General Population"
20-07-23,20.0437253777719,"General Population"
20-07-24,20.1569702065229,"General Population"
20-07-25,20.3453343951601,"General Population"
20-07-26,19.994632308275,"General Population"
20-07-27,19.9638620953899,"General Population"
20-07-28,19.8700281788692,"General Population"
20-07-29,19.7341517932579,"General Population"
20-07-30,19.6952864465728,"General Population"
20-07-31,19.5009597131474,"General Population"
20-08-01,19.0676959659469,"General Population"
20-08-02,18.9186758684668,"General Population"
20-08-03,18.4095528835595,"General Population"
20-08-04,17.9929146262064,"General Population"
20-08-05,17.4317390605205,"General Population"
20-08-06,16.9348893429875,"General Population"
20-08-07,16.5906720675873,"General Population"
20-08-08,16.5218634302871,"General Population"
20-08-09,16.4215447022813,"General Population"
20-08-10,16.4077046348168,"General Population"
20-08-11,16.3993483676683,"General Population"
20-08-12,16.4238078579674,"General Population"
20-08-13,16.2654740043947,"General Population"
20-08-14,16.1926613224192,"General Population"
20-08-15,15.9972030111508,"General Population"
20-08-16,15.7210544952304,"General Population"
20-08-17,15.3007168487751,"General Population"
20-08-18,14.8603154567187,"General Population"
20-08-19,14.3698635062212,"General Population"
20-08-20,14.020292997179,"General Population"
20-08-21,13.5654857487365,"General Population"
20-08-22,13.3166256677227,"General Population"
20-08-23,12.8899772986814,"General Population"
20-08-24,13.0149731281098,"General Population"
20-08-25,12.83835994015,"General Population"
20-08-26,12.9151766668008,"General Population"
20-08-27,12.8968538101889,"General Population"
20-08-28,12.7893103928778,"General Population"
20-08-29,12.7722496807831,"General Population"
20-08-30,12.8206463946843,"General Population"
20-08-31,12.6491688292429,"General Population"
